timestamp,PM₁₀ level  (µg/m³),NO₂ level  (µg/m³),NO level  (µg/m³),NOx level  (µg/m³),StationName,PostCodes
01-03-2020 17:00,9.7,7.77035,1.60564,10.23229,TRAF,M32 9HR
01-03-2020 18:00,15.5,8.9477,1.43839,11.1532,TRAF,M32 9HR
01-03-2020 19:00,15.5,9.61087,1.94015,12.58572,TRAF,M32 9HR
01-03-2020 20:00,9.7,11.09339,2.24121,14.52986,TRAF,M32 9HR
01-03-2020 21:00,9.7,16.20734,2.80987,20.51575,TRAF,M32 9HR
01-03-2020 22:00,9.7,13.70198,2.40846,17.3949,TRAF,M32 9HR
01-03-2020 23:00,5.8,12.01455,2.17431,15.34844,TRAF,M32 9HR
02-03-2020 00:00,5.8,9.19912,2.57571,13.1485,TRAF,M32 9HR
02-03-2020 01:00,5.8,8.51902,2.63211,12.55486,TRAF,M32 9HR
02-03-2020 02:00,7.7,8.4333,2.74364,12.64015,TRAF,M32 9HR
02-03-2020 03:00,9.7,10.83338,4.082,17.09235,TRAF,M32 9HR
02-03-2020 04:00,7.7,15.38484,4.88501,22.87509,TRAF,M32 9HR
02-03-2020 05:00,12.6,19.73302,5.31998,27.89021,TRAF,M32 9HR
02-03-2020 06:00,10.6,29.03886,7.39444,40.37684,TRAF,M32 9HR
02-03-2020 07:00,8.7,43.02055,17.8671,70.41638,TRAF,M32 9HR
02-03-2020 08:00,16.4,45.99856,55.3077,130.80253,TRAF,M32 9HR
02-03-2020 09:00,20.3,55.98563,79.90006,178.49734,TRAF,M32 9HR
02-03-2020 10:00,20.3,38.74725,24.59235,76.455,TRAF,M32 9HR
02-03-2020 11:00,13.5,22.99729,8.16399,35.51524,TRAF,M32 9HR
02-03-2020 12:00,13.5,13.44483,3.68049,19.08816,TRAF,M32 9HR
02-03-2020 13:00,9.7,7.87179,2.37559,11.51431,TRAF,M32 9HR
02-03-2020 14:00,8.7,8.43625,1.97408,11.46313,TRAF,M32 9HR
02-03-2020 15:00,9.7,8.8958,2.24175,12.3331,TRAF,M32 9HR
02-03-2020 16:00,14.5,11.91331,2.71018,16.06886,TRAF,M32 9HR
02-03-2020 17:00,12.6,11.60754,2.37559,15.25006,TRAF,M32 9HR
02-03-2020 18:00,7.7,17.13544,2.10792,20.36753,TRAF,M32 9HR
02-03-2020 19:00,7.7,27.77015,4.61734,34.84997,TRAF,M32 9HR
02-03-2020 20:00,17.4,26.95071,4.78464,34.28705,TRAF,M32 9HR
02-03-2020 21:00,10.6,19.17485,4.082,25.43383,TRAF,M32 9HR
02-03-2020 22:00,14.5,20.30275,3.54665,25.74087,TRAF,M32 9HR
02-03-2020 23:00,12.6,17.28408,3.37936,22.46569,TRAF,M32 9HR
03-03-2020 00:00,7.7,12.32117,3.11169,17.09235,TRAF,M32 9HR
03-03-2020 01:00,7.7,10.9075,3.30209,15.97064,TRAF,M32 9HR
03-03-2020 02:00,6.8,7.9229,2.94511,12.43867,TRAF,M32 9HR
03-03-2020 03:00,5.8,7.76831,3.21285,12.69461,TRAF,M32 9HR
03-03-2020 04:00,8.7,6.69388,3.07898,11.41491,TRAF,M32 9HR
03-03-2020 05:00,7.7,10.73479,3.84872,16.63608,TRAF,M32 9HR
03-03-2020 06:00,4.8,13.75513,3.78179,19.55379,TRAF,M32 9HR
03-03-2020 07:00,3.9,19.54179,3.14591,24.36546,TRAF,M32 9HR
03-03-2020 08:00,7.7,29.26316,4.28379,35.83155,TRAF,M32 9HR
03-03-2020 09:00,7.7,33.35181,5.95715,42.48599,TRAF,M32 9HR
03-03-2020 10:00,6.8,27.46648,5.62248,36.08749,TRAF,M32 9HR
03-03-2020 11:00,4.8,20.91978,4.21686,27.38555,TRAF,M32 9HR
03-03-2020 12:00,4.8,10.68985,2.20883,14.07668,TRAF,M32 9HR
03-03-2020 13:00,4.8,11.91709,2.5435,15.81707,TRAF,M32 9HR
03-03-2020 14:00,11.6,10.07713,1.80723,12.84817,TRAF,M32 9HR
03-03-2020 15:00,21.3,10.23108,1.70682,12.84817,TRAF,M32 9HR
03-03-2020 16:00,23.2,8.03102,1.43909,10.23759,TRAF,M32 9HR
03-03-2020 17:00,15.5,9.00384,1.37215,11.10778,TRAF,M32 9HR
03-03-2020 18:00,15.5,14.12251,1.40562,16.27776,TRAF,M32 9HR
03-03-2020 19:00,20.3,23.99961,1.97456,27.02723,TRAF,M32 9HR
03-03-2020 20:00,17.4,35.35095,5.22087,43.35618,TRAF,M32 9HR
03-03-2020 21:00,21.3,35.91338,5.38821,44.17519,TRAF,M32 9HR
03-03-2020 22:00,18.4,43.83487,8.70146,57.17692,TRAF,M32 9HR
03-03-2020 23:00,17.4,41.88769,9.23693,56.05079,TRAF,M32 9HR
04-03-2020 00:00,13.5,41.27611,8.53412,54.36159,TRAF,M32 9HR
04-03-2020 01:00,20.3,32.86738,9.99796,48.19737,TRAF,M32 9HR
04-03-2020 02:00,18.4,27.13725,8.83748,40.68786,TRAF,M32 9HR
04-03-2020 03:00,16.4,21.21803,8.03407,33.53677,TRAF,M32 9HR
04-03-2020 04:00,12.6,24.60023,7.26414,35.73842,TRAF,M32 9HR
04-03-2020 05:00,12.6,21.32208,7.59889,32.97355,TRAF,M32 9HR
04-03-2020 06:00,13.5,25.72817,6.86244,36.25043,TRAF,M32 9HR
04-03-2020 07:00,10.6,34.49163,18.24404,62.46543,TRAF,M32 9HR
04-03-2020 08:00,14.5,46.72997,44.92385,115.61224,TRAF,M32 9HR
04-03-2020 09:00,17.4,52.90538,50.17947,129.84617,TRAF,M32 9HR
04-03-2020 10:00,40.6,52.65814,47.86967,126.05728,TRAF,M32 9HR
04-03-2020 11:00,18.4,49.6978,31.90196,98.61345,TRAF,M32 9HR
04-03-2020 12:00,21.3,44.76263,23.63356,81.00025,TRAF,M32 9HR
04-03-2020 13:00,13.5,22.44013,9.80826,37.47926,TRAF,M32 9HR
04-03-2020 14:00,8.7,17.43434,6.66158,27.64863,TRAF,M32 9HR
04-03-2020 15:00,9.7,13.39364,5.5569,21.9141,TRAF,M32 9HR
04-03-2020 16:00,11.6,18.71831,5.62385,27.34143,TRAF,M32 9HR
04-03-2020 17:00,15.5,25.7264,7.33109,36.96724,TRAF,M32 9HR
04-03-2020 18:00,13.5,33.50644,8.0006,45.77385,TRAF,M32 9HR
04-03-2020 19:00,19.3,41.07698,9.90869,56.27009,TRAF,M32 9HR
04-03-2020 20:00,17.4,49.50918,14.12658,71.16963,TRAF,M32 9HR
04-03-2020 21:00,10.6,51.90637,16.57027,77.31377,TRAF,M32 9HR
04-03-2020 22:00,17.4,57.42734,18.88007,86.37637,TRAF,M32 9HR
04-03-2020 23:00,20.3,59.34779,39.0322,119.19632,TRAF,M32 9HR
05-03-2020 00:00,20.3,54.8108,60.79114,148.02258,TRAF,M32 9HR
05-03-2020 01:00,25.1,53.15763,82.32465,179.38699,TRAF,M32 9HR
05-03-2020 02:00,27.1,48.67721,75.30428,164.14217,TRAF,M32 9HR
05-03-2020 03:00,33.8,45.21582,83.27335,172.89983,TRAF,M32 9HR
05-03-2020 04:00,19.3,44.87777,64.25474,143.40034,TRAF,M32 9HR
05-03-2020 05:00,15.5,44.15083,26.11709,84.19648,TRAF,M32 9HR
05-03-2020 06:00,22.2,40.96457,15.43587,64.63258,TRAF,M32 9HR
05-03-2020 07:00,28,49.55737,18.4159,77.79468,TRAF,M32 9HR
05-03-2020 08:00,23.2,53.24492,31.9767,102.27517,TRAF,M32 9HR
05-03-2020 09:00,26.1,47.42502,27.05463,88.90821,TRAF,M32 9HR
05-03-2020 10:00,17.4,36.62485,11.85314,54.79941,TRAF,M32 9HR
05-03-2020 11:00,19.3,29.20999,8.87312,42.81524,TRAF,M32 9HR
05-03-2020 12:00,20.3,26.03217,9.54278,40.66424,TRAF,M32 9HR
05-03-2020 13:00,16.4,22.66035,7.33288,33.90394,TRAF,M32 9HR
05-03-2020 14:00,16.4,15.85691,5.18994,23.8147,TRAF,M32 9HR
05-03-2020 15:00,13.5,14.27103,4.72117,21.51005,TRAF,M32 9HR
05-03-2020 16:00,14.5,16.62639,4.8551,24.07077,TRAF,M32 9HR
05-03-2020 17:00,12.6,19.74933,5.15645,27.65578,TRAF,M32 9HR
05-03-2020 18:00,11.6,29.88461,6.52927,39.89602,TRAF,M32 9HR
05-03-2020 19:00,25.1,35.66591,8.103,48.09033,TRAF,M32 9HR
05-03-2020 20:00,34.8,47.58562,11.61876,65.4008,TRAF,M32 9HR
05-03-2020 21:00,39.6,56.80118,12.42236,75.84854,TRAF,M32 9HR
05-03-2020 22:00,27.1,55.93748,10.58077,72.1611,TRAF,M32 9HR
05-03-2020 23:00,20.3,57.61796,13.12551,77.74347,TRAF,M32 9HR
06-03-2020 00:00,21.3,58.89088,15.10104,82.04548,TRAF,M32 9HR
06-03-2020 01:00,20.3,58.46688,18.48737,86.81378,TRAF,M32 9HR
06-03-2020 02:00,14.5,47.76413,12.90543,67.55218,TRAF,M32 9HR
06-03-2020 03:00,20.3,48.51513,12.99474,68.44013,TRAF,M32 9HR
06-03-2020 04:00,16.4,46.84549,21.09971,79.19794,TRAF,M32 9HR
06-03-2020 05:00,16.4,42.31839,26.19044,82.4765,TRAF,M32 9HR
06-03-2020 06:00,17.4,41.4837,30.20943,87.80418,TRAF,M32 9HR
06-03-2020 07:00,16.4,42.6174,42.09895,107.16823,TRAF,M32 9HR
06-03-2020 08:00,15.5,47.89395,69.4281,154.34888,TRAF,M32 9HR
06-03-2020 09:00,19.3,61.13912,89.18815,197.89238,TRAF,M32 9HR
06-03-2020 10:00,23.2,53.99965,53.18467,135.54834,TRAF,M32 9HR
06-03-2020 11:00,32.9,46.84215,35.66856,101.53319,TRAF,M32 9HR
06-03-2020 12:00,44.4,38.59897,20.79829,70.48924,TRAF,M32 9HR
06-03-2020 13:00,38.6,24.91111,9.81304,39.95756,TRAF,M32 9HR
